Tree,Elevation,Length,seg_num,branch_num
1,581,4,5,1
1,581,52,4,1
1,581,55,3,1
1,581,28,2,1
1,581,32,1,1
1,581,18,5,2
1,581,24,4,2
1,581,40,3,2
1,581,39,2,2
1,581,71,1,2
1,581,35,5,3
1,581,47,4,3
1,581,46,3,3
1,581,43,2,3
1,581,36,1,3
1,581,42,5,4
1,581,28,4,4
1,581,20,3,4
1,581,19,2,4
1,581,18,1,4
1,581,,5,5
1,581,31,4,5
1,581,27,3,5
1,581,32,2,5
1,581,43,1,5
1,581,65,5,6
1,581,48,4,6
1,581,35,3,6
1,581,24,2,6
1,581,42,1,6
1,581,56,5,7
1,581,34,4,7
1,581,42,3,7
1,581,30,2,7
1,581,19,1,7
1,581,33,5,8
1,581,30,4,8
1,581,11,3,8
1,581,54,2,8
1,581,44,1,8
1,581,50,5,9
1,581,46,4,9
1,581,29,3,9
1,581,25,2,9
1,581,11,1,9
1,581,42,5,10
1,581,57,4,10
1,581,69,3,10
1,581,59,2,10
1,581,18,1,10
4,575,16,5,1
4,575,20,4,1
4,575,19,3,1
4,575,18,2,1
4,575,20,1,1
4,575,21,5,2
4,575,19,4,2
4,575,22,3,2
4,575,19,2,2
4,575,15,1,2
4,575,21,5,3
4,575,23,4,3
4,575,5,3,3
4,575,13,2,3
4,575,21,1,3
4,575,2,5,4
4,575,20,4,4
4,575,4,3,4
4,575,17,2,4
4,575,21,1,4
4,575,11,5,5
4,575,13,4,5
4,575,15,3,5
4,575,14,2,5
4,575,13,1,5
4,575,15,5,6
4,575,14,4,6
4,575,13,3,6
4,575,17,2,6
4,575,15,1,6
4,575,10,5,7
4,575,13,4,7
4,575,12,3,7
4,575,13,2,7
4,575,10,1,7
4,575,8,5,8
4,575,17,4,8
4,575,16,3,8
4,575,11,2,8
4,575,16,1,8
4,575,11,5,9
4,575,17,4,9
4,575,15,3,9
4,575,19,2,9
4,575,5,1,9
4,575,14,5,10
4,575,14,4,10
4,575,16,3,10
4,575,15,2,10
4,575,17,1,10
2,578,33,5,1
2,578,20,4,1
2,578,25,3,1
2,578,4,2,1
2,578,12,1,1
2,578,12,5,2
2,578,46,4,2
2,578,15,3,2
2,578,18,2,2
2,578,18,1,2
2,578,24,5,3
2,578,23,4,3
2,578,28,3,3
2,578,28,2,3
2,578,10,1,3
2,578,25,5,4
2,578,26,4,4
2,578,13,3,4
2,578,18,2,4
2,578,14,1,4
2,578,15,5,5
2,578,22,4,5
2,578,22,3,5
2,578,20,2,5
2,578,15,1,5
2,578,32,5,6
2,578,23,4,6
2,578,31,3,6
2,578,21,2,6
2,578,18,1,6
2,578,17,5,7
2,578,20,4,7
2,578,20,3,7
2,578,14,2,7
2,578,15,1,7
2,578,13,5,8
2,578,14,4,8
2,578,12,3,8
2,578,24,2,8
2,578,18,1,8
2,578,15,5,9
2,578,13,4,9
2,578,17,3,9
2,578,14,2,9
2,578,11,1,9
2,578,15,5,10
2,578,12,4,10
2,578,15,3,10
2,578,15,2,10
2,578,14,1,10
3,576,7,5,1
3,576,8,4,1
3,576,2,3,1
3,576,8,2,1
3,576,11,1,1
3,576,23,5,2
3,576,6,4,2
3,576,20,3,2
3,576,3,2,2
3,576,10,1,2
3,576,13,5,3
3,576,23,4,3
3,576,6,3,3
3,576,20,2,3
3,576,14,1,3
3,576,17,5,4
3,576,17,4,4
3,576,11,3,4
3,576,18,2,4
3,576,14,1,4
3,576,7,5,5
3,576,21,4,5
3,576,11,3,5
3,576,8,2,5
3,576,8,1,5
3,576,12,5,6
3,576,16,4,6
3,576,14,3,6
3,576,19,2,6
3,576,14,1,6
3,576,20,5,7
3,576,17,4,7
3,576,18,3,7
3,576,5,2,7
3,576,11,1,7
3,576,19,5,8
3,576,10,4,8
3,576,4,3,8
3,576,12,2,8
3,576,15,1,8
3,576,5,5,9
3,576,23,4,9
3,576,13,3,9
3,576,16,2,9
3,576,14,1,9
3,576,16,5,10
3,576,14,4,10
3,576,19,3,10
3,576,19,2,10
3,576,10,1,10
5,573,13,5,1
5,573,6,4,1
5,573,5,3,1
5,573,10,2,1
5,573,11,1,1
5,573,19,5,2
5,573,10,4,2
5,573,5,3,2
5,573,7,2,2
5,573,13,1,2
5,573,23,5,3
5,573,25,4,3
5,573,18,3,3
5,573,18,2,3
5,573,14,1,3
5,573,6,5,4
5,573,15,4,4
5,573,4,3,4
5,573,10,2,4
5,573,12,1,4
5,573,11,5,5
5,573,6,4,5
5,573,10,3,5
5,573,5,2,5
5,573,11,1,5
5,573,19,5,6
5,573,12,4,6
5,573,5,3,6
5,573,10,2,6
5,573,11,1,6
5,573,7,5,7
5,573,6,4,7
5,573,9,3,7
5,573,10,2,7
5,573,10,1,7
5,573,16,5,8
5,573,6,4,8
5,573,12,3,8
5,573,10,2,8
5,573,11,1,8
5,573,25,5,9
5,573,22,4,9
5,573,4,3,9
5,573,10,2,9
5,573,17,1,9
5,573,16,5,10
5,573,23,4,10
5,573,24,3,10
5,573,10,2,10
5,573,2,1,10
6,570,5,5,1
6,570,6,4,1
6,570,10,3,1
6,570,5,2,1
6,570,6,1,1
6,570,10,5,2
6,570,10,4,2
6,570,14,3,2
6,570,6,2,2
6,570,4,1,2
6,570,1,5,3
6,570,6,4,3
6,570,13,3,3
6,570,3,2,3
6,570,8,1,3
6,570,5,5,4
6,570,8,4,4
6,570,11,3,4
6,570,6,2,4
6,570,4,1,4
6,570,13,5,5
6,570,6,4,5
6,570,6,3,5
6,570,8,2,5
6,570,13,1,5
6,570,14,5,6
6,570,12,4,6
6,570,10,3,6
6,570,8,2,6
6,570,9,1,6
6,570,22,5,7
6,570,12,4,7
6,570,16,3,7
6,570,16,2,7
6,570,10,1,7
6,570,15,5,8
6,570,20,4,8
6,570,10,3,8
6,570,16,2,8
6,570,17,1,8
6,570,7,5,9
6,570,14,4,9
6,570,9,3,9
6,570,10,2,9
6,570,18,1,9
6,570,5,5,10
6,570,8,4,10
6,570,4,3,10
6,570,15,2,10
6,570,4,1,10
7,567,12,5,1
7,567,21,4,1
7,567,28,3,1
7,567,16,2,1
7,567,12,1,1
7,567,16,5,2
7,567,22,4,2
7,567,18,3,2
7,567,16,2,2
7,567,26,1,2
7,567,13,5,3
7,567,23,4,3
7,567,18,3,3
7,567,13,2,3
7,567,24,1,3
7,567,15,5,4
7,567,12,4,4
7,567,18,3,4
7,567,15,2,4
7,567,20,1,4
7,567,18,5,5
7,567,26,4,5
7,567,21,3,5
7,567,19,2,5
7,567,24,1,5
7,567,31,5,6
7,567,25,4,6
7,567,19,3,6
7,567,29,2,6
7,567,15,1,6
7,567,21,5,7
7,567,19,4,7
7,567,16,3,7
7,567,16,2,7
7,567,14,1,7
7,567,22,5,8
7,567,15,4,8
7,567,14,3,8
7,567,14,2,8
7,567,11,1,8
7,567,20,5,9
7,567,14,4,9
7,567,15,3,9
7,567,23,2,9
7,567,14,1,9
7,567,17,5,10
7,567,20,4,10
7,567,14,3,10
7,567,19,2,10
7,567,17,1,10
8,563,2,5,1
8,563,11,4,1
8,563,12,3,1
8,563,15,2,1
8,563,10,1,1
8,563,13,5,2
8,563,12,4,2
8,563,11,3,2
8,563,16,2,2
8,563,13,1,2
8,563,5,5,3
8,563,10,4,3
8,563,16,3,3
8,563,15,2,3
8,563,8,1,3
8,563,10,5,4
8,563,9,4,4
8,563,11,3,4
8,563,13,2,4
8,563,7,1,4
8,563,17,5,5
8,563,15,4,5
8,563,15,3,5
8,563,15,2,5
8,563,25,1,5
8,563,15,5,6
8,563,14,4,6
8,563,12,3,6
8,563,18,2,6
8,563,17,1,6
8,563,12,5,7
8,563,11,4,7
8,563,9,3,7
8,563,13,2,7
8,563,21,1,7
8,563,19,5,8
8,563,14,4,8
8,563,10,3,8
8,563,14,2,8
8,563,24,1,8
8,563,10,5,9
8,563,14,4,9
8,563,13,3,9
8,563,17,2,9
8,563,19,1,9
8,563,4,5,10
8,563,15,4,10
8,563,14,3,10
8,563,7,2,10
8,563,11,1,10
9,559,14,5,1
9,559,7,4,1
9,559,17,3,1
9,559,13,2,1
9,559,10,1,1
9,559,10,5,2
9,559,5,4,2
9,559,8,3,2
9,559,10,2,2
9,559,19,1,2
9,559,14,5,3
9,559,8,4,3
9,559,16,3,3
9,559,13,2,3
9,559,10,1,3
9,559,8,5,4
9,559,10,4,4
9,559,15,3,4
9,559,14,2,4
9,559,9,1,4
9,559,9,5,5
9,559,15,4,5
9,559,15,3,5
9,559,5,2,5
9,559,15,1,5
9,559,11,5,6
9,559,12,4,6
9,559,6,3,6
9,559,8,2,6
9,559,12,1,6
9,559,10,5,7
9,559,8,4,7
9,559,14,3,7
9,559,5,2,7
9,559,7,1,7
9,559,14,5,8
9,559,11,4,8
9,559,12,3,8
9,559,10,2,8
9,559,20,1,8
9,559,22,5,9
9,559,17,4,9
9,559,2,3,9
9,559,7,2,9
9,559,12,1,9
9,559,8,5,10
9,559,5,4,10
9,559,13,3,10
9,559,13,2,10
9,559,7,1,10
10,557,9,5,1
10,557,21,4,1
10,557,18,3,1
10,557,16,2,1
10,557,15,1,1
10,557,13,5,2
10,557,21,4,2
10,557,21,3,2
10,557,17,2,2
10,557,11,1,2
10,557,6,5,3
10,557,18,4,3
10,557,9,3,3
10,557,15,2,3
10,557,15,1,3
10,557,14,5,4
10,557,19,4,4
10,557,17,3,4
10,557,20,2,4
10,557,20,1,4
10,557,17,5,5
10,557,11,4,5
10,557,8,3,5
10,557,25,2,5
10,557,14,1,5
10,557,19,5,6
10,557,18,4,6
10,557,16,3,6
10,557,17,2,6
10,557,14,1,6
10,557,17,5,7
10,557,19,4,7
10,557,15,3,7
10,557,20,2,7
10,557,6,1,7
10,557,18,5,8
10,557,19,4,8
10,557,16,3,8
10,557,14,2,8
10,557,21,1,8
10,557,13,5,9
10,557,11,4,9
10,557,12,3,9
10,557,16,2,9
10,557,20,1,9
10,557,13,5,10
10,557,14,4,10
10,557,12,3,10
10,557,10,2,10
10,557,13,1,10
11,552,12,5,1
11,552,11,4,1
11,552,15,3,1
11,552,15,2,1
11,552,21,1,1
11,552,15,5,2
11,552,15,4,2
11,552,26,3,2
11,552,14,2,2
11,552,21,1,2
11,552,12,5,3
11,552,13,4,3
11,552,29,3,3
11,552,13,2,3
11,552,17,1,3
11,552,15,5,4
11,552,12,4,4
11,552,10,3,4
11,552,6,2,4
11,552,9,1,4
11,552,12,5,5
11,552,20,4,5
11,552,13,3,5
11,552,14,2,5
11,552,11,1,5
11,552,15,5,6
11,552,7,4,6
11,552,12,3,6
11,552,17,2,6
11,552,12,1,6
11,552,13,5,7
11,552,11,4,7
11,552,7,3,7
11,552,21,2,7
11,552,16,1,7
11,552,10,5,8
11,552,5,4,8
11,552,9,3,8
11,552,10,2,8
11,552,15,1,8
11,552,10,5,9
11,552,10,4,9
11,552,15,3,9
11,552,8,2,9
11,552,10,1,9
11,552,15,5,10
11,552,5,4,10
11,552,11,3,10
11,552,20,2,10
11,552,17,1,10
12,549,23,5,1
12,549,30,4,1
12,549,23,3,1
12,549,18,2,1
12,549,22,1,1
12,549,21,5,2
12,549,13,4,2
12,549,31,3,2
12,549,21,2,2
12,549,19,1,2
12,549,21,5,3
12,549,13,4,3
12,549,31,3,3
12,549,21,2,3
12,549,19,1,3
12,549,20,5,4
12,549,27,4,4
12,549,30,3,4
12,549,29,2,4
12,549,28,1,4
12,549,19,5,5
12,549,33,4,5
12,549,19,3,5
12,549,20,2,5
12,549,19,1,5
12,549,22,5,6
12,549,16,4,6
12,549,26,3,6
12,549,17,2,6
12,549,5,1,6
12,549,8,5,7
12,549,36,4,7
12,549,20,3,7
12,549,13,2,7
12,549,19,1,7
12,549,15,5,8
12,549,12,4,8
12,549,36,3,8
12,549,22,2,8
12,549,17,1,8
12,549,22,5,9
12,549,28,4,9
12,549,24,3,9
12,549,18,2,9
12,549,19,1,9
12,549,20,5,10
12,549,19,4,10
12,549,27,3,10
12,549,22,2,10
12,549,23,1,10
13,547,11,5,1
13,547,21,4,1
13,547,11,3,1
13,547,8,2,1
13,547,6,1,1
13,547,12,5,2
13,547,10,4,2
13,547,10,3,2
13,547,10,2,2
13,547,12,1,2
13,547,5,5,3
13,547,9,4,3
13,547,8,3,3
13,547,10,2,3
13,547,12,1,3
13,547,10,5,4
13,547,7,4,4
13,547,9,3,4
13,547,10,2,4
13,547,9,1,4
13,547,11,5,5
13,547,7,4,5
13,547,9,3,5
13,547,7,2,5
13,547,11,1,5
13,547,11,5,6
13,547,8,4,6
13,547,11,3,6
13,547,22,2,6
13,547,6,1,6
13,547,13,5,7
13,547,10,4,7
13,547,10,3,7
13,547,9,2,7
13,547,9,1,7
13,547,10,5,8
13,547,12,4,8
13,547,9,3,8
13,547,9,2,8
13,547,11,1,8
13,547,10,5,9
13,547,14,4,9
13,547,11,3,9
13,547,8,2,9
13,547,6,1,9
13,547,9,5,10
13,547,8,4,10
13,547,8,3,10
13,547,22,2,10
13,547,12,1,10
14,542,29,5,1
14,542,22,4,1
14,542,17,3,1
14,542,26,2,1
14,542,16,1,1
14,542,22,5,2
14,542,17,4,2
14,542,36,3,2
14,542,14,2,2
14,542,26,1,2
14,542,24,5,3
14,542,36,4,3
14,542,21,3,3
14,542,22,2,3
14,542,20,1,3
14,542,24,5,4
14,542,36,4,4
14,542,21,3,4
14,542,22,2,4
14,542,20,1,4
14,542,8,5,5
14,542,25,4,5
14,542,32,3,5
14,542,14,2,5
14,542,20,1,5
14,542,20,5,6
14,542,26,4,6
14,542,17,3,6
14,542,19,2,6
14,542,10,1,6
14,542,21,5,7
14,542,27,4,7
14,542,15,3,7
14,542,20,2,7
14,542,18,1,7
14,542,14,5,8
14,542,33,4,8
14,542,12,3,8
14,542,16,2,8
14,542,18,1,8
14,542,22,5,9
14,542,31,4,9
14,542,22,3,9
14,542,17,2,9
14,542,21,1,9
14,542,34,5,10
14,542,23,4,10
14,542,34,3,10
14,542,16,2,10
14,542,15,1,10
15,540,20,5,1
15,540,14,4,1
15,540,18,3,1
15,540,30,2,1
15,540,20,1,1
15,540,21,5,2
15,540,20,4,2
15,540,12,3,2
15,540,18,2,2
15,540,6,1,2
15,540,19,5,3
15,540,11,4,3
15,540,9,3,3
15,540,21,2,3
15,540,13,1,3
15,540,30,5,4
15,540,15,4,4
15,540,21,3,4
15,540,18,2,4
15,540,25,1,4
15,540,12,5,5
15,540,6,4,5
15,540,8,3,5
15,540,7,2,5
15,540,11,1,5
15,540,20,5,6
15,540,13,4,6
15,540,3,3,6
15,540,12,2,6
15,540,14,1,6
15,540,14,5,7
15,540,22,4,7
15,540,21,3,7
15,540,5,2,7
15,540,9,1,7
15,540,15,5,8
15,540,10,4,8
15,540,13,3,8
15,540,11,2,8
15,540,6,1,8
15,540,11,5,9
15,540,12,4,9
15,540,16,3,9
15,540,13,2,9
15,540,12,1,9
15,540,30,5,10
15,540,13,4,10
15,540,13,3,10
15,540,20,2,10
15,540,24,1,10
16,538,18,5,1
16,538,18,4,1
16,538,19,3,1
16,538,13,2,1
16,538,12,1,1
16,538,20,5,2
16,538,23,4,2
16,538,11,3,2
16,538,17,2,2
16,538,13,1,2
16,538,17,5,3
16,538,11,4,3
16,538,15,3,3
16,538,20,2,3
16,538,10,1,3
16,538,17,5,4
16,538,20,4,4
16,538,9,3,4
16,538,14,2,4
16,538,12,1,4
16,538,17,5,5
16,538,11,4,5
16,538,15,3,5
16,538,11,2,5
16,538,6,1,5
16,538,8,5,6
16,538,11,4,6
16,538,10,3,6
16,538,11,2,6
16,538,12,1,6
16,538,12,5,7
16,538,20,4,7
16,538,12,3,7
16,538,17,2,7
16,538,14,1,7
16,538,18,5,8
16,538,10,4,8
16,538,3,3,8
16,538,18,2,8
16,538,6,1,8
16,538,15,5,9
16,538,9,4,9
16,538,11,3,9
16,538,12,2,9
16,538,6,1,9
16,538,19,5,10
16,538,18,4,10
16,538,15,3,10
16,538,9,2,10
16,538,17,1,10
17,537,9,5,1
17,537,30,4,1
17,537,30,3,1
17,537,2,2,1
17,537,17,1,1
17,537,30,5,2
17,537,19,4,2
17,537,17,3,2
17,537,20,2,2
17,537,18,1,2
17,537,29,5,3
17,537,19,4,3
17,537,9,3,3
17,537,17,2,3
17,537,20,1,3
17,537,21,5,4
17,537,24,4,4
17,537,16,3,4
17,537,14,2,4
17,537,21,1,4
17,537,21,5,5
17,537,28,4,5
17,537,19,3,5
17,537,15,2,5
17,537,14,1,5
17,537,21,5,6
17,537,21,4,6
17,537,36,3,6
17,537,20,2,6
17,537,4,1,6
17,537,2,5,7
17,537,18,4,7
17,537,30,3,7
17,537,14,2,7
17,537,26,1,7
17,537,21,5,8
17,537,14,4,8
17,537,13,3,8
17,537,14,2,8
17,537,15,1,8
17,537,12,5,9
17,537,29,4,9
17,537,8,3,9
17,537,18,2,9
17,537,21,1,9
17,537,26,5,10
17,537,12,4,10
17,537,22,3,10
17,537,10,2,10
17,537,9,1,10
18,536,12,5,1
18,536,5,4,1
18,536,14,3,1
18,536,13,2,1
18,536,3,1,1
18,536,17,5,2
18,536,8,4,2
18,536,16,3,2
18,536,10,2,2
18,536,5,1,2
18,536,17,5,3
18,536,19,4,3
18,536,18,3,3
18,536,18,2,3
18,536,13,1,3
18,536,17,5,4
18,536,9,4,4
18,536,15,3,4
18,536,8,2,4
18,536,11,1,4
18,536,21,5,5
18,536,20,4,5
18,536,24,3,5
18,536,10,2,5
18,536,10,1,5
18,536,14,5,6
18,536,14,4,6
18,536,17,3,6
18,536,21,2,6
18,536,17,1,6
18,536,11,5,7
18,536,8,4,7
18,536,18,3,7
18,536,8,2,7
18,536,7,1,7
18,536,21,5,8
18,536,3,4,8
18,536,14,3,8
18,536,9,2,8
18,536,15,1,8
18,536,20,5,9
18,536,19,4,9
18,536,23,3,9
18,536,20,2,9
18,536,8,1,9
18,536,23,5,10
18,536,12,4,10
18,536,21,3,10
18,536,25,2,10
18,536,5,1,10
19,533,12,5,1
19,533,24,4,1
19,533,20,3,1
19,533,6,2,1
19,533,20,1,1
19,533,35,5,2
19,533,20,4,2
19,533,22,3,2
19,533,18,2,2
19,533,12,1,2
19,533,29,5,3
19,533,20,4,3
19,533,5,3,3
19,533,20,2,3
19,533,25,1,3
19,533,20,5,4
19,533,17,4,4
19,533,13,3,4
19,533,15,2,4
19,533,13,1,4
19,533,20,5,5
19,533,25,4,5
19,533,14,3,5
19,533,17,2,5
19,533,6,1,5
19,533,8,5,6
19,533,17,4,6
19,533,14,3,6
19,533,10,2,6
19,533,24,1,6
19,533,8,5,7
19,533,10,4,7
19,533,18,3,7
19,533,12,2,7
19,533,11,1,7
19,533,17,5,8
19,533,14,4,8
19,533,11,3,8
19,533,12,2,8
19,533,17,1,8
19,533,27,5,9
19,533,23,4,9
19,533,14,3,9
19,533,16,2,9
19,533,13,1,9
19,533,5,5,10
19,533,18,4,10
19,533,12,3,10
19,533,1,2,10
19,533,8,1,10
20,532,14,5,1
20,532,14,4,1
20,532,13,3,1
20,532,11,2,1
20,532,18,1,1
20,532,18,5,2
20,532,14,4,2
20,532,15,3,2
20,532,16,2,2
20,532,15,1,2
20,532,14,5,3
20,532,12,4,3
20,532,20,3,3
20,532,18,2,3
20,532,19,1,3
20,532,18,5,4
20,532,19,4,4
20,532,17,3,4
20,532,13,2,4
20,532,16,1,4
20,532,10,5,5
20,532,19,4,5
20,532,17,3,5
20,532,12,2,5
20,532,19,1,5
20,532,17,5,6
20,532,11,4,6
20,532,13,3,6
20,532,18,2,6
20,532,18,1,6
20,532,17,5,7
20,532,5,4,7
20,532,14,3,7
20,532,13,2,7
20,532,20,1,7
20,532,19,5,8
20,532,18,4,8
20,532,15,3,8
20,532,12,2,8
20,532,18,1,8
20,532,17,5,9
20,532,12,4,9
20,532,13,3,9
20,532,9,2,9
20,532,15,1,9
20,532,10,5,10
20,532,10,4,10
20,532,13,3,10
20,532,5,2,10
20,532,10,1,10
21,504,21,5,1
21,504,13,4,1
21,504,5,3,1
21,504,12,2,1
21,504,13,1,1
21,504,11,5,2
21,504,16,4,2
21,504,6,3,2
21,504,14,2,2
21,504,10,1,2
21,504,21,5,3
21,504,16,4,3
21,504,12,3,3
21,504,12,2,3
21,504,23,1,3
21,504,5,5,4
21,504,20,4,4
21,504,20,3,4
21,504,11,2,4
21,504,5,1,4
21,504,9,5,5
21,504,16,4,5
21,504,12,3,5
21,504,7,2,5
21,504,11,1,5
21,504,3,5,6
21,504,16,4,6
21,504,12,3,6
21,504,2,2,6
21,504,15,1,6
21,504,11,5,7
21,504,20,4,7
21,504,9,3,7
21,504,18,2,7
21,504,13,1,7
21,504,26,5,8
21,504,11,4,8
21,504,7,3,8
21,504,19,2,8
21,504,5,1,8
21,504,19,5,9
21,504,18,4,9
21,504,14,3,9
21,504,11,2,9
21,504,20,1,9
21,504,12,5,10
21,504,15,4,10
21,504,13,3,10
21,504,23,2,10
21,504,9,1,10
22,501,28,5,1
22,501,20,4,1
22,501,16,3,1
22,501,19,2,1
22,501,13,1,1
22,501,9,5,2
22,501,11,4,2
22,501,23,3,2
22,501,20,2,2
22,501,15,1,2
22,501,12,5,3
22,501,13,4,3
22,501,6,3,3
22,501,6,2,3
22,501,17,1,3
22,501,21,5,4
22,501,10,4,4
22,501,15,3,4
22,501,13,2,4
22,501,20,1,4
22,501,20,5,5
22,501,15,4,5
22,501,21,3,5
22,501,14,2,5
22,501,13,1,5
22,501,26,5,6
22,501,15,4,6
22,501,17,3,6
22,501,13,2,6
22,501,24,1,6
22,501,28,5,7
22,501,23,4,7
22,501,20,3,7
22,501,14,2,7
22,501,16,1,7
22,501,13,5,8
22,501,17,4,8
22,501,19,3,8
22,501,16,2,8
22,501,4,1,8
22,501,15,5,9
22,501,18,4,9
22,501,21,3,9
22,501,19,2,9
22,501,31,1,9
22,501,23,5,10
22,501,13,4,10
22,501,20,3,10
22,501,17,2,10
22,501,14,1,10
23,503,11,5,1
23,503,17,4,1
23,503,12,3,1
23,503,11,2,1
23,503,10,1,1
23,503,4,5,2
23,503,3,4,2
23,503,6,3,2
23,503,9,2,2
23,503,6,1,2
23,503,16,5,3
23,503,11,4,3
23,503,12,3,3
23,503,21,2,3
23,503,15,1,3
23,503,3,5,4
23,503,2,4,4
23,503,9,3,4
23,503,11,2,4
23,503,9,1,4
23,503,7,5,5
23,503,14,4,5
23,503,6,3,5
23,503,8,2,5
23,503,12,1,5
23,503,14,5,6
23,503,6,4,6
23,503,11,3,6
23,503,9,2,6
23,503,10,1,6
23,503,16,5,7
23,503,18,4,7
23,503,18,3,7
23,503,5,2,7
23,503,15,1,7
23,503,9,5,8
23,503,15,4,8
23,503,9,3,8
23,503,9,2,8
23,503,12,1,8
23,503,11,5,9
23,503,6,4,9
23,503,10,3,9
23,503,6,2,9
23,503,7,1,9
23,503,5,5,10
23,503,5,4,10
23,503,10,3,10
23,503,7,2,10
23,503,15,1,10
24,503,10,5,1
24,503,4,4,1
24,503,6,3,1
24,503,2,2,1
24,503,12,1,1
24,503,18,5,2
24,503,6,4,2
24,503,12,3,2
24,503,11,2,2
24,503,10,1,2
24,503,4,5,3
24,503,7,4,3
24,503,9,3,3
24,503,7,2,3
24,503,16,1,3
24,503,21,5,4
24,503,18,4,4
24,503,4,3,4
24,503,6,2,4
24,503,9,1,4
24,503,9,5,5
24,503,9,4,5
24,503,6,3,5
24,503,6,2,5
24,503,26,1,5
24,503,16,5,6
24,503,20,4,6
24,503,16,3,6
24,503,5,2,6
24,503,12,1,6
24,503,4,5,7
24,503,10,4,7
24,503,8,3,7
24,503,10,2,7
24,503,14,1,7
24,503,31,5,8
24,503,26,4,8
24,503,15,3,8
24,503,11,2,8
24,503,15,1,8
24,503,23,5,9
24,503,22,4,9
24,503,2,3,9
24,503,20,2,9
24,503,9,1,9
24,503,13,5,10
24,503,15,4,10
24,503,13,3,10
24,503,5,2,10
24,503,9,1,10
25,504,26,5,1
25,504,14,4,1
25,504,12,3,1
25,504,18,2,1
25,504,24,1,1
25,504,24,5,2
25,504,14,4,2
25,504,23,3,2
25,504,19,2,2
25,504,16,1,2
25,504,25,5,3
25,504,11,4,3
25,504,14,3,3
25,504,20,2,3
25,504,25,1,3
25,504,11,5,4
25,504,22,4,4
25,504,24,3,4
25,504,15,2,4
25,504,24,1,4
25,504,15,5,5
25,504,12,4,5
25,504,9,3,5
25,504,13,2,5
25,504,18,1,5
25,504,19,5,6
25,504,16,4,6
25,504,21,3,6
25,504,24,2,6
25,504,12,1,6
25,504,14,5,7
25,504,26,4,7
25,504,11,3,7
25,504,13,2,7
25,504,10,1,7
25,504,9,5,8
25,504,12,4,8
25,504,19,3,8
25,504,17,2,8
25,504,4,1,8
25,504,32,5,9
25,504,25,4,9
25,504,15,3,9
25,504,16,2,9
25,504,16,1,9
25,504,27,5,10
25,504,15,4,10
25,504,22,3,10
25,504,25,2,10
25,504,24,1,10
26,506,21,5,1
26,506,7,4,1
26,506,14,3,1
26,506,12,2,1
26,506,14,1,1
26,506,28,5,2
26,506,2,4,2
26,506,15,3,2
26,506,14,2,2
26,506,14,1,2
26,506,17,5,3
26,506,10,4,3
26,506,7,3,3
26,506,14,2,3
26,506,8,1,3
26,506,22,5,4
26,506,10,4,4
26,506,12,3,4
26,506,10,2,4
26,506,10,1,4
26,506,24,5,5
26,506,13,4,5
26,506,13,3,5
26,506,11,2,5
26,506,16,1,5
26,506,5,5,6
26,506,15,4,6
26,506,9,3,6
26,506,9,2,6
26,506,3,1,6
26,506,28,5,7
26,506,20,4,7
26,506,18,3,7
26,506,17,2,7
26,506,15,1,7
26,506,15,5,8
26,506,15,4,8
26,506,13,3,8
26,506,12,2,8
26,506,5,1,8
26,506,5,5,9
26,506,14,4,9
26,506,2,3,9
26,506,16,2,9
26,506,18,1,9
26,506,17,5,10
26,506,11,4,10
26,506,15,3,10
26,506,11,2,10
26,506,17,1,10
27,513,6,5,1
27,513,13,4,1
27,513,17,3,1
27,513,33,2,1
27,513,19,1,1
27,513,19,5,2
27,513,20,4,2
27,513,13,3,2
27,513,8,2,2
27,513,8,1,2
27,513,10,5,3
27,513,18,4,3
27,513,18,3,3
27,513,16,2,3
27,513,13,1,3
27,513,15,5,4
27,513,15,4,4
27,513,13,3,4
27,513,14,2,4
27,513,14,1,4
27,513,16,5,5
27,513,20,4,5
27,513,26,3,5
27,513,25,2,5
27,513,15,1,5
27,513,16,5,6
27,513,22,4,6
27,513,15,3,6
27,513,16,2,6
27,513,13,1,6
27,513,11,5,7
27,513,15,4,7
27,513,1,3,7
27,513,30,2,7
27,513,6,1,7
27,513,10,5,8
27,513,19,4,8
27,513,27,3,8
27,513,32,2,8
27,513,3,1,8
27,513,33,5,9
27,513,15,4,9
27,513,19,3,9
27,513,16,2,9
27,513,17,1,9
27,513,22,5,10
27,513,27,4,10
27,513,27,3,10
27,513,27,2,10
27,513,3,1,10